Store_ID,Product_ID,Stock_On_Hand
20,120,35
20,39,28
20,171,31
20,177,16
20,25,21
20,63,31
20,102,17
20,124,32
20,126,11
21,178,26
21,157,20
21,171,36
21,32,35
21,23,35
21,56,19
21,129,21
21,46,8
21,79,34
21,94,28
21,139,32
21,30,26
21,71,26
21,63,24
21,179,31
21,86,27
21,146,24
21,50,17
21,39,28
21,22,33
21,87,18
21,85,18
21,140,19
21,82,14
21,118,29
21,135,3
21,38,18
21,35,28
21,16,29
21,169,17
21,14,22
21,100,22
21,77,21
21,110,29
21,59,24
21,43,18
21,33,33
21,91,21
21,153,6
21,177,22
21,6,17
21,173,26
21,10,36
21,36,18
21,4,30
21,25,21
21,61,29
21,132,19
21,58,30
21,76,37
21,64,26
21,67,24
21,83,36
21,92,16
21,80,31
21,26,31
21,54,24
21,41,20
21,31,21
21,9,25
21,1,28
21,174,33
21,143,22
21,13,17
21,8,29
21,130,1
21,51,30
21,15,29
21,154,26
21,115,23
21,107,22
21,84,25
21,137,28
21,28,30
21,117,30
21,96,23
21,7,23
21,53,16
21,175,22
21,72,28
21,81,29
21,98,25
21,125,19
21,134,36
21,40,28
21,148,30
21,19,23
21,78,27
21,127,28
21,159,37
21,73,15
21,180,32
21,37,23
21,49,23
21,89,24
21,5,11
21,142,28
21,119,19
21,75,20
21,45,24
21,133,32
21,131,22
21,20,34
21,123,26
21,34,22
21,168,35
21,163,12
21,66,19
21,141,27
21,101,26
21,105,18
21,147,23
21,170,28
21,126,21
21,3,27
21,102,35
21,24,25
21,21,19
21,114,14
21,124,27
21,158,22
21,106,26
21,122,25
21,74,22
22,7,22
22,36,17
22,131,19
22,89,33
22,143,43
22,72,23
22,56,18
22,20,22
22,105,25
22,111,28
22,31,24
22,158,23
22,25,20
22,136,32
22,98,23
22,96,33
22,161,19
22,82,23
22,29,27
22,116,19
22,23,28
22,64,24
22,118,29
22,113,22
22,180,39
22,168,28
22,42,12
22,160,29
22,63,26
22,128,26
22,140,24
22,110,22
22,14,32
22,147,18
22,164,32
22,32,21
22,3,23
22,46,11
22,159,32
22,175,29
22,149,26
22,120,29
22,54,24
22,125,21
22,38,30
22,37,39
22,17,31
22,71,31
22,117,20
22,87,34
22,130,4
22,28,27
22,176,17
22,69,28
22,45,26
22,49,16
22,132,24
22,70,1
22,124,21
22,52,29
22,51,29
22,4,24
22,50,20
22,152,17
22,141,23
22,112,25
22,61,27
22,167,11
22,84,24
22,39,32
22,151,30
22,165,32
22,13,20
22,178,31
22,123,24
22,21,24
22,104,38
22,129,21
22,139,27
22,83,32
22,142,34
22,74,23
22,122,26
22,24,31
22,109,20
22,68,25
22,27,27
22,88,27
22,60,29
22,170,34
22,107,20
22,174,28
22,102,28
22,43,25
22,41,17
22,155,15
22,6,16
22,80,21
22,135,11
22,62,38
22,134,29
22,99,28
22,10,24
22,144,25
22,81,27
22,146,23
22,18,29
22,137,29
22,22,33
22,16,22
22,173,36
23,104,31
23,147,22
23,9,31
23,89,32
23,49,18
23,132,16
23,127,25
23,143,28
23,96,32
23,109,21
23,6,23
23,62,20
23,146,23
23,88,39
23,25,18
23,65,21
23,18,29
23,58,26
23,51,29
23,165,30
23,77,32
23,40,28
23,7,24
23,108,24
23,101,22
23,137,35
23,177,25
23,179,32
23,131,15
23,102,23
23,124,30
23,3,33
23,1,14
23,99,26
23,67,39
23,63,33
23,20,24
23,43,24
23,5,14
23,136,29
23,141,19
23,118,30
23,33,27
23,2,34
23,167,25
23,159,41
23,76,34
23,60,24
23,12,23
23,23,28
23,169,8
23,168,26
23,16,28
23,71,26
23,90,17
23,176,22
23,144,31
23,91,25
23,8,22
23,126,24
23,155,17
23,10,35
23,30,16
23,85,23
23,21,23
23,38,26
23,166,22
23,100,23
23,151,47
23,11,27
23,128,20
23,145,26
23,107,26
23,72,28
23,4,24
23,22,33
23,135,4
23,173,25
23,113,36
23,149,17
23,44,34
23,133,34
23,73,18
23,125,20
23,83,31
23,27,26
23,97,14
23,37,25
23,36,24
23,55,23
23,170,34
23,138,9
23,95,27
23,161,9
23,57,40
23,121,30
23,14,32
23,175,34
23,153,7
23,70,3
23,29,24
23,42,15
23,115,19
23,158,21
23,112,18
23,103,31
23,46,11
23,64,26
23,110,23
23,156,30
23,172,27
23,129,20
23,48,25
23,123,31
23,17,23
23,119,26
23,54,14
23,152,24
23,178,30
23,157,22
23,142,22
23,164,32
23,19,26
23,87,31
23,31,30
23,86,29
23,174,31
24,146,0
24,76,29
24,140,28
24,32,22
24,160,28
24,147,24
24,108,15
24,170,1
24,35,33
24,64,36
24,141,21
24,17,27
24,67,33
24,2,33
24,30,17
24,119,32
24,90,26
24,31,25
24,129,20
24,155,0
24,111,1
24,148,17
24,176,0
24,145,31
24,52,28
24,61,26
24,139,38
24,104,24
24,106,30
24,180,33
24,44,26
24,70,5
24,84,24
24,137,30
24,100,21
24,149,28
24,1,27
24,99,0
24,60,37
24,85,17
24,179,37
24,131,29
24,65,16
24,93,30
24,21,29
24,167,0
24,112,24
24,92,23
24,164,24
24,151,1
24,66,22
24,150,23
24,49,0
24,161,10
24,152,30
24,22,34
24,165,26
24,178,20
24,121,24
24,15,28
24,82,12
24,62,27
24,107,27
24,113,28
24,16,18
24,79,26
24,97,11
24,18,29
24,144,0
24,13,15
24,105,21
24,42,19
24,8,23
24,58,29
24,69,32
24,153,3
24,116,29
24,7,30
24,128,0
24,88,28
24,48,26
24,133,0
24,132,0
24,163,13
24,81,31
24,115,26
24,127,18
24,83,33
24,57,29
24,135,4
24,46,16
24,172,27
24,50,29
24,78,22
24,34,21
24,19,30
24,71,24
24,138,16
24,33,33
24,55,1
24,3,20
24,117,33
24,173,32
24,125,1
24,72,24
24,73,28
24,101,22
24,14,33
24,37,25
24,118,29
24,63,1
24,9,27
24,126,24
24,41,27
24,102,25
24,29,38
24,54,24
24,77,32
24,110,26
24,136,35
24,74,26
24,159,46
24,10,24
24,89,25
24,39,1
24,171,28
24,51,0
24,87,30
24,12,17
24,175,26
24,25,20
24,143,32
24,27,16
24,156,35
25,169,13
25,56,22
25,73,14
25,103,26
25,89,17
25,72,26
25,153,4
25,44,40
25,76,28
25,107,30
25,63,31
25,144,26
25,138,13
25,39,27
25,47,22
25,46,8
25,54,21
25,175,24
25,113,24
25,167,26
25,26,24
25,141,30
25,24,15
25,3,26
25,136,30
25,29,27
25,78,31
25,37,33
25,174,24
25,94,37
25,148,10
25,17,44
25,64,22
25,123,26
25,48,26
25,171,32
25,68,24
25,165,32
25,81,38
25,125,17
25,161,20
25,61,30
25,102,26
25,177,24
25,130,2
25,51,31
25,160,23
25,60,19
25,80,25
25,126,20
25,27,31
25,170,44
25,163,13
25,40,22
25,132,24
25,146,28
25,12,22
25,21,22
25,120,27
25,122,20
25,65,20
25,86,31
25,14,24
25,70,6
25,119,27
25,52,29
25,118,36
25,43,24
25,22,36
25,134,26
25,131,14
25,38,14
25,178,30
25,58,17
25,157,22
25,179,26
25,91,16
25,90,24
25,20,26
25,162,29
25,139,31
25,18,28
25,66,26
25,34,23
25,133,30
25,173,27
25,69,23
25,129,21
25,1,24
25,83,35
25,156,30
25,95,20
25,99,24
25,84,28
25,151,35
25,96,25
25,28,26
25,62,24
25,121,19
25,140,24
25,109,22
25,145,36
25,137,25
25,168,25
25,11,27
25,67,34
25,124,27
25,49,32
25,111,27
25,159,38
25,154,13
25,9,27
25,110,34
25,53,25
25,166,21
25,45,26
25,127,24
25,36,27
25,135,6
25,112,25
25,92,23
25,6,19
25,85,19
25,143,26
25,7,38
25,93,30
25,32,21
25,128,24
25,59,23
25,8,19
26,133,36
26,19,19
26,172,22
26,179,31
26,30,27
26,90,20
26,8,21
26,156,27
26,93,29
26,157,27
26,35,17
26,168,22
26,105,19
26,102,21
26,69,23
26,129,24
26,92,22
26,26,17
26,123,25
26,57,31
26,56,20
26,163,20
26,21,25
26,27,22
26,104,29
26,54,22
26,171,20
26,118,18
26,49,24
26,4,22
26,160,35
26,153,4
26,80,37
26,161,11
26,47,25
26,36,18
26,130,7
26,43,24
26,45,30
26,38,21
26,51,22
26,134,35
26,108,22
26,42,20
26,55,22
26,15,32
26,106,29
26,114,26
26,132,23
26,11,26
26,115,23
26,119,21
26,16,19
26,124,33
26,13,19
26,166,29
26,162,31
26,175,25
26,165,28
26,170,29
26,164,25
26,75,20
26,77,30
26,25,29
26,72,12
26,70,3
26,76,29
26,177,14
26,137,26
26,28,35
26,96,33
26,94,30
26,112,27
26,14,26
26,9,19
26,103,15
26,32,20
26,74,22
26,111,27
26,50,25
26,100,17
26,88,26
26,71,23
26,127,17
26,142,33
26,136,36
26,81,19
26,67,38
26,149,24
26,34,22
26,144,30
26,86,40
26,91,27
26,110,15
26,145,37
26,20,38
26,48,31
26,98,21
26,63,38
26,126,25
26,64,23
26,65,36
26,89,19
26,178,31
26,155,7
26,141,24
26,84,31
26,60,17
26,62,32
26,101,16
26,117,36
26,113,31
26,139,28
26,167,16
26,97,15
26,151,36
26,29,25
26,176,21
26,6,20
26,52,37
26,59,29
26,46,11
26,33,36
26,140,26
26,128,25
26,79,27
26,3,29
26,85,20
26,180,26
26,122,23
26,99,35
27,176,24
27,123,28
27,114,25
27,109,14
27,102,31
27,66,30
27,64,16
27,180,37
27,15,33
27,83,39
27,77,25
27,54,20
27,57,25
27,112,31
27,38,31
27,74,26
27,145,29
27,6,24
27,72,36
27,173,37
27,28,15
27,11,35
27,178,20
27,41,23
27,92,29
27,45,28
27,95,20
27,60,27
27,151,39
27,94,25
27,36,19
27,147,19
27,82,9
27,138,17
27,117,19
27,110,25
27,121,39
27,159,36
27,154,21
27,105,28
27,37,27
27,50,29
27,27,17
27,164,27
27,2,29
27,73,16
27,71,33
27,158,19
27,153,2
27,5,13
27,172,19
27,3,26
27,96,41
27,99,40
27,80,33
27,113,25
27,16,24
27,43,31
27,165,36
27,100,19
27,163,12
27,22,32
27,111,35
27,68,23
27,175,24
27,14,32
27,103,19
27,40,26
27,20,25
27,118,36
27,79,34
27,134,36
27,31,29
27,137,25
27,69,27
27,177,30
27,142,34
27,130,1
27,171,26
27,35,12
27,104,26
27,136,38
27,8,22
27,116,26
27,170,31
27,78,29
27,49,26
27,42,23
27,127,28
27,133,38
27,124,26
27,155,17
27,53,15
27,169,16
27,61,33
27,139,36
27,87,24
27,12,27
27,63,24
27,107,25
27,108,13
27,168,27
27,59,21
27,18,25
27,156,23
27,179,19
27,48,29
27,115,24
27,75,9
27,21,15
27,93,29
27,119,27
27,146,31
27,162,26
27,150,26
27,47,38
27,86,26
27,52,32
27,76,20
28,162,26
28,116,27
28,171,17
28,108,20
28,73,31
28,102,16
28,45,27
28,29,27
28,13,14
28,90,26
28,66,28
28,148,21
28,56,30
28,3,24
28,43,20
28,97,5
28,164,28
28,170,35
28,111,36
28,62,21
28,145,29
28,175,25
28,28,32
28,180,24
28,81,23
28,113,29
28,119,28
28,80,23
28,89,22
28,50,22
28,37,36
28,178,15
28,105,21
28,158,12
28,58,32
28,121,24
28,124,23
28,159,34
28,103,29
28,35,30
28,154,25
28,157,24
28,27,25
28,40,28
28,140,27
28,55,24
28,83,31
28,92,19
28,34,25
28,142,26
28,167,27
28,9,28
28,70,2
28,20,42
28,60,21
28,104,31
28,126,19
28,177,17
28,165,32
28,160,33
28,10,40
28,146,31
28,38,26
28,169,16
28,109,23
28,125,12
28,138,20
28,42,15
28,57,33
28,144,20
28,85,16
28,11,37
28,12,23
28,176,12
28,78,32
28,32,28
28,147,20
28,59,24
28,33,34
28,65,26
28,69,22
28,24,21
28,77,39
28,31,16
28,100,16
28,39,39
28,63,24
28,1,21
28,129,24
28,44,28
28,54,15
28,139,32
28,47,29
28,52,27
28,156,27
28,93,26
28,133,23
28,114,20
28,163,12
28,19,23
28,94,28
28,64,24
28,135,8
28,173,17
28,136,23
28,87,19
28,72,28
28,128,27
28,2,22
28,21,24
28,174,24
28,8,31
28,25,16
28,82,13
28,141,29
28,151,36
28,132,24
28,74,15
28,61,27
28,23,34
28,168,35
28,172,27
28,79,28
28,16,20
28,101,20
28,30,13
28,46,16
29,62,23
29,55,38
29,78,27
29,127,27
29,67,26
29,39,31
29,112,30
29,80,25
29,11,33
29,35,15
29,143,38
29,2,26
29,81,20
29,82,12
29,146,31
29,126,19
29,26,18
29,8,19
29,16,27
29,168,33
29,180,36
29,64,17
29,9,25
29,153,5
29,149,39
29,44,26
29,103,27
29,92,29
29,65,30
29,18,25
29,91,26
29,87,20
29,28,24
29,163,17
29,70,5
29,164,22
29,61,37
29,177,17
29,48,35
29,161,9
29,162,26
29,179,33
29,101,16
29,89,33
29,135,4
29,32,22
29,10,26
29,84,25
29,165,41
29,151,30
29,46,20
29,5,7
29,57,27
29,74,19
29,37,47
29,72,35
29,36,15
29,175,29
29,100,24
29,147,35
29,75,20
29,40,28
29,174,41
29,114,22
29,76,17
29,167,20
29,116,23
29,113,26
29,56,20
29,73,20
29,45,25
29,148,19
29,152,15
29,173,33
29,120,27
29,27,32
29,121,35
29,13,13
29,96,31
29,144,33
29,77,28
29,130,9
29,108,15
29,86,26
29,49,30
29,158,16
29,34,17
29,150,23
29,128,20
29,118,26
29,14,22
29,63,30
29,51,27
29,142,45
29,166,19
29,154,12
29,138,20
29,102,21
29,68,39
29,109,24
29,20,19
30,11,29
30,160,23
30,169,12
30,39,22
30,124,26
30,59,19
30,102,17
30,32,29
30,135,6
30,165,33
30,117,30
30,83,28
30,74,26
30,144,15
30,108,21
30,154,24
30,66,27
30,105,22
30,36,23
30,114,21
30,76,24
30,133,33
30,167,21
30,95,23
30,42,15
30,118,34
30,43,22
30,85,22
30,98,25
30,53,19
30,90,23
30,99,39
30,20,26
30,176,21
30,153,6
30,164,24
30,80,21
30,4,28
30,33,28
30,110,37
30,120,39
30,97,8
30,84,33
30,45,24
30,46,15
30,61,31
30,8,26
30,173,28
30,28,26
30,82,21
30,178,25
30,81,27
30,2,25
30,60,26
30,161,12
30,174,32
30,89,32
30,34,33
30,50,29
30,6,17
30,10,36
30,12,27
30,150,26
30,41,24
30,9,28
30,27,31
30,122,20
30,91,24
30,131,27
30,30,18
30,175,27
30,113,24
30,71,25
30,1,18
30,63,29
30,149,27
30,137,30
30,37,25
30,67,34
30,96,32
30,139,29
30,16,27
30,25,19
30,158,17
30,70,3
30,132,20
30,172,18
30,125,19
30,136,37
30,123,27
30,100,17
30,47,21
30,14,38
30,163,17
30,129,29
30,3,26
30,49,30
30,86,30
30,116,29
30,93,32
30,177,16
30,26,20
30,40,22
31,113,30
31,114,21
31,135,4
31,18,21
31,13,12
31,157,24
31,70,5
31,14,27
31,156,25
31,49,31
31,5,0
31,98,25
31,43,26
31,126,25
31,63,30
31,136,32
31,47,22
31,36,20
31,53,19
31,66,26
31,94,30
31,119,23
31,106,0
31,175,0
31,93,29
31,127,20
31,145,24
31,9,32
31,161,12
31,22,0
31,123,21
31,37,0
31,155,24
31,110,0
31,88,19
31,57,22
31,170,24
31,69,30
31,72,26
31,95,24
31,61,23
31,153,6
31,3,19
31,149,38
31,31,22
31,45,33
31,15,26
31,33,37
31,137,24
31,165,27
31,128,26
31,8,31
31,91,19
31,143,37
31,73,26
31,59,18
31,97,7
31,171,28
31,29,36
31,4,26
31,35,16
31,11,29
31,6,0
31,54,29
31,131,25
31,154,15
31,174,29
31,142,29
31,12,27
31,162,0
31,90,25
31,44,35
31,103,36
31,23,0
31,96,30
31,77,25
31,179,29
31,34,27
31,104,0
31,65,25
31,159,42
31,116,23
31,144,25
31,112,24
31,118,1
31,24,21
31,52,27
31,140,1
31,2,31
31,67,0
31,40,13
31,163,14
31,125,21
31,139,37
31,169,5
31,172,19
31,99,0
31,138,0
31,173,27
31,16,26
31,58,30
31,150,32
31,38,22
32,123,19
32,163,10
32,36,12
32,46,12
32,22,25
32,156,27
32,4,28
32,81,36
32,168,33
32,62,27
32,67,29
32,128,18
32,45,21
32,44,39
32,160,32
32,56,13
32,127,24
32,39,23
32,43,23
32,57,25
32,17,27
32,101,23
32,83,37
32,29,32
32,152,17
32,130,4
32,161,17
32,65,19
32,95,21
32,167,23
32,2,29
32,136,34
32,87,34
32,24,28
32,49,29
32,109,21
32,11,33
32,174,25
32,55,28
32,9,22
32,92,25
32,79,31
32,111,33
32,21,15
32,129,25
32,105,25
32,142,36
32,137,35
32,94,17
32,58,31
32,158,21
32,146,23
32,149,22
32,110,34
32,154,21
32,124,40
32,178,22
32,54,15
32,102,16
32,73,24
32,10,33
32,106,21
32,84,26
32,131,20
32,5,8
32,148,15
32,97,12
32,96,42
32,153,4
32,121,25
32,3,26
32,179,30
32,8,23
32,47,18
32,76,42
32,7,28
32,88,31
32,176,24
32,119,24
32,165,23
32,99,29
32,134,27
32,61,35
32,26,36
32,135,5
32,140,17
32,63,21
32,34,27
32,86,38
32,35,22
32,177,19
32,120,35
32,180,33
32,141,21
32,6,25
32,125,23
32,15,28
32,68,20
32,74,14
32,170,30
32,133,22
32,12,19
32,52,23
33,33,22
33,89,22
33,64,31
33,92,31
33,31,22
33,4,22
33,1,27
33,60,20
33,56,17
33,77,31
33,98,22
33,179,25
33,57,20
33,72,15
33,14,22
33,80,32
33,27,22
33,158,24
33,105,31
33,166,21
33,67,40
33,151,41
33,142,39
33,174,20
33,82,13
33,160,30
33,93,42
33,133,36
33,159,33
33,118,29
33,150,34
33,45,16
33,165,34
33,172,24
33,15,35
33,163,13
33,9,19
33,137,27
33,144,25
33,22,31
33,109,19
33,26,21
33,76,31
33,132,24
33,21,24
33,23,30
33,29,27
33,81,34
33,131,20
33,16,23
33,46,9
33,28,27
33,68,25
33,25,26
33,70,6
33,139,30
33,135,7
33,113,23
33,130,11
33,120,28
33,44,28
33,156,26
33,2,34
33,17,29
33,111,26
33,65,18
33,141,30
33,39,31
33,143,26
33,140,21
33,173,26
33,35,21
33,97,17
33,75,16
33,138,19
33,87,32
33,168,26
33,177,26
33,162,36
33,3,13
33,41,25
33,104,36
33,94,19
33,114,20
33,117,24
33,175,31
33,146,23
33,42,14
33,5,14
33,7,28
33,40,26
33,147,13
33,178,14
33,169,11
33,171,34
33,110,27
33,20,21
33,59,30
33,180,29
33,51,22
33,66,29
33,122,32
33,128,21
33,30,20
33,154,18
33,103,26
33,101,20
33,124,25
33,96,29
33,37,34
33,62,30
33,153,3
33,53,19
33,95,22
33,99,37
33,136,32
33,115,27
33,47,27
33,54,28
33,106,25
33,36,28
33,149,26
33,49,30
34,94,27
34,45,26
34,42,17
34,127,14
34,107,0
34,157,20
34,175,24
34,58,29
34,129,21
34,102,29
34,63,0
34,38,40
34,106,24
34,36,19
34,128,26
34,169,18
34,180,31
34,27,0
34,93,39
34,70,7
34,34,26
34,164,39
34,8,29
34,177,0
34,11,29
34,1,23
34,110,36
34,88,22
34,148,21
34,96,28
34,76,25
34,6,20
34,24,31
34,179,39
34,46,0
34,155,14
34,133,0
34,100,26
34,51,38
34,108,0
34,83,39
34,137,29
34,82,11
34,91,19
34,154,18
34,13,17
34,159,42
34,167,17
34,117,26
34,166,26
34,124,30
34,32,32
34,161,14
34,136,26
34,57,0
34,105,1
34,74,15
34,147,24
34,15,33
34,9,28
34,142,26
34,4,27
34,163,17
34,65,20
34,25,22
34,12,24
34,149,23
34,20,23
34,29,29
34,89,23
34,33,31
34,39,0
34,153,6
34,26,25
34,21,20
34,113,27
34,60,0
34,55,0
34,19,19
34,30,14
34,71,0
34,143,0
34,80,21
34,18,31
34,10,29
34,132,24
34,103,32
34,150,19
34,40,22
34,35,10
34,81,20
34,99,32
34,78,32
34,131,19
34,114,21
34,111,33
34,22,34
34,72,18
34,41,24
34,85,27
34,151,0
34,64,16
34,48,32
34,47,0
34,125,16
34,126,0
34,101,12
34,145,34
34,109,1
34,61,32
34,54,29
34,97,6
34,172,21
34,5,9
34,160,31
34,130,6
34,52,23
34,123,31
34,17,27
34,79,26
34,168,26
34,3,1
34,112,30
34,66,30
34,170,0
34,67,45
34,122,19
34,95,26
34,75,17
35,159,40
35,64,23
35,43,29
35,85,23
35,103,21
35,37,25
35,27,23
35,172,20
35,49,28
35,70,5
35,56,18
35,72,27
35,88,26
35,92,21
35,77,34
35,11,23
35,125,20
35,108,13
35,52,25
35,31,22
35,74,21
35,164,30
35,45,27
35,142,34
35,118,27
35,113,29
35,147,25
35,61,37
35,99,34
35,174,19
35,91,15
35,39,22
35,114,17
35,176,24
35,167,17
35,34,25
35,154,15
35,76,29
35,179,35
35,8,26
35,60,34
35,122,31
35,145,27
35,15,23
35,94,28
35,23,21
35,57,27
35,117,31
35,119,31
35,115,17
35,30,22
35,32,28
35,130,5
35,168,30
35,124,32
35,13,12
35,54,28
35,71,30
35,128,19
35,140,27
35,101,17
35,116,16
35,162,40
35,104,24
35,42,12
35,177,16
35,165,27
35,59,24
35,126,20
35,131,15
35,38,28
35,180,31
35,40,25
35,55,26
35,163,12
35,67,30
35,9,26
35,66,29
35,110,26
35,90,26
35,141,21
35,161,16
35,53,16
35,109,25
35,120,31
35,135,8
35,144,24
35,12,29
35,96,28
35,6,23
35,18,35
35,83,28
35,151,29
35,155,18
35,123,31
35,7,27
35,28,35
35,169,10
35,75,19
35,24,28
35,78,27
35,146,22
35,89,21
35,51,29
35,68,29
35,137,29
35,81,31
35,106,26
35,148,16
35,143,41
35,35,16
35,16,34
35,97,2
35,173,28
35,171,19
35,2,35
35,82,16
35,48,18
35,150,29
35,157,27
35,112,23
35,93,21
35,134,26
35,127,24
35,160,41
35,105,33
35,132,29
35,136,36
35,41,24
35,178,28
35,111,25
35,69,24
35,29,26
36,43,0
36,91,28
36,70,3
36,102,0
36,134,21
36,41,18
36,47,28
36,32,33
36,143,28
36,106,22
36,139,28
36,83,23
36,35,0
36,64,23
36,72,28
36,61,23
36,156,27
36,40,1
36,141,19
36,132,24
36,154,19
36,69,23
36,129,20
36,94,24
36,56,21
36,86,0
36,93,27
36,65,21
36,170,27
36,13,10
36,152,18
36,165,33
36,160,33
36,60,17
36,108,11
36,92,33
36,37,23
36,21,18
36,1,33
36,114,17
36,4,30
36,46,10
36,123,25
36,39,24
36,116,28
36,107,1
36,53,28
36,36,17
36,44,30
36,5,12
36,23,32
36,38,23
36,167,26
36,34,14
36,151,1
36,119,26
36,78,1
36,155,20
36,42,12
36,109,20
36,66,28
36,118,0
36,135,4
36,171,32
36,158,20
36,33,31
36,101,0
36,76,20
36,68,0
36,45,27
36,18,31
36,82,11
36,25,18
36,16,23
36,63,32
36,77,29
36,140,18
36,103,24
36,31,16
36,88,32
36,6,22
36,120,29
36,174,0
36,148,15
36,117,23
36,163,18
36,49,34
36,176,18
36,131,19
36,59,18
36,113,0
36,125,12
36,58,22
36,52,27
36,161,16
36,177,23
36,179,29
36,8,21
36,130,4
36,81,0
36,99,33
36,26,1
36,115,19
36,172,25
36,164,23
36,28,24
36,96,28
36,137,27
36,166,22
36,89,19
36,121,39
36,10,25
36,98,13
36,112,27
36,150,31
36,50,1
36,29,34
36,124,25
36,169,17
36,22,0
36,71,1
36,146,28
36,168,23
36,122,25
36,3,30
36,73,12
37,27,26
37,48,31
37,60,26
37,8,19
37,109,31
37,79,33
37,33,38
37,29,44
37,164,28
37,142,27
37,55,29
37,134,31
37,112,23
37,106,17
37,150,33
37,166,35
37,50,25
37,67,38
37,94,21
37,20,28
37,117,27
37,19,22
37,89,29
37,54,23
37,46,10
37,99,29
37,16,36
37,39,30
37,171,27
37,10,26
37,131,22
37,78,25
37,49,21
37,12,24
37,80,42
37,95,35
37,127,28
37,9,24
37,156,37
37,162,25
37,140,29
37,93,31
37,147,27
37,105,25
37,62,30
37,169,12
37,98,20
37,151,34
37,76,34
37,44,30
37,161,14
37,144,28
37,170,26
37,101,22
37,176,23
37,139,27
37,61,27
37,11,33
37,111,28
37,160,23
37,77,35
37,133,33
37,163,17
37,130,4
37,100,21
37,13,18
37,25,19
37,56,17
37,34,27
37,6,13
37,110,28
37,128,21
37,53,18
37,64,37
37,30,17
37,157,16
37,58,25
37,175,25
37,123,23
37,32,29
37,23,26
37,155,18
37,102,19
37,83,37
37,126,20
37,179,36
37,88,25
37,159,37
37,7,22
37,68,32
37,129,24
37,82,13
37,69,30
37,81,26
37,158,20
37,21,23
37,107,28
37,59,28
37,119,27
37,149,28
37,45,20
37,51,41
37,17,31
37,114,26
37,168,32
37,22,31
37,108,13
37,138,25
37,104,17
37,37,33
37,118,34
37,97,8
37,153,4
37,15,31
37,18,26
37,74,17
37,172,18
37,165,27
37,28,23
37,122,26
37,36,15
37,177,21
37,31,23
37,154,19
37,146,26
37,73,19
37,141,19
37,84,27
37,103,25
38,7,33
38,93,30
38,142,23
38,72,17
38,121,44
38,1,21
38,158,16
38,58,24
38,145,23
38,99,36
38,176,23
38,62,27
38,165,31
38,52,25
38,49,24
38,83,30
38,39,30
38,112,24
38,131,18
38,151,31
38,41,21
38,84,32
38,103,29
38,74,22
38,147,26
38,122,24
38,6,15
38,133,24
38,157,16
38,47,23
38,53,12
38,37,20
38,162,24
38,78,25
38,57,32
38,180,27
38,50,17
38,67,29
38,2,25
38,120,38
38,124,34
38,80,26
38,42,13
38,13,19
38,108,22
38,139,23
38,27,28
38,45,22
38,148,34
38,168,30
38,97,13
38,114,27
38,9,13
38,69,33
38,12,19
38,159,33
38,173,25
38,38,21
38,96,23
38,90,25
38,109,20
38,31,19
38,60,26
38,117,41
38,26,29
38,172,28
38,171,40
38,85,24
38,100,18
38,140,22
38,70,5
38,174,25
38,87,26
38,73,10
38,30,19
38,36,20
38,146,24
38,141,21
38,129,18
38,15,34
38,29,22
38,178,26
38,134,34
38,154,7
38,115,29
38,88,37
38,19,21
38,179,30
38,94,22
38,5,14
38,3,24
38,25,20
38,137,30
38,65,22
38,110,36
38,86,33
38,161,9
38,156,21
38,24,30
38,22,24
38,177,25
38,8,28
38,35,20
38,48,35
38,28,25
38,106,28
38,167,29
38,143,23
38,155,14
38,135,6
38,46,13
38,160,40
38,11,25
38,20,36
38,107,24
38,75,16
38,61,30
38,113,38
38,164,35
38,18,30
38,127,23
38,116,25
38,175,29
38,152,20
38,68,26
38,33,22
38,71,20
38,126,15
38,104,28
39,41,24
39,137,21
39,33,30
39,9,21
39,152,16
39,34,26
39,108,17
39,87,39
39,119,24
39,173,22
39,162,35
39,163,11
39,62,26
39,59,30
39,175,31
39,53,24
39,99,19
39,65,26
39,44,30
39,114,14
39,42,15
39,47,22
39,3,27
39,153,7
39,144,26
39,118,24
39,97,13
39,89,26
39,46,15
39,180,32
39,52,21
39,83,32
39,58,25
39,159,28
39,4,31
39,121,25
39,136,26
39,140,23
39,1,19
39,120,32
39,128,22
39,68,26
39,113,21
39,28,27
39,45,26
39,117,35
39,18,31
39,13,18
39,126,16
39,100,13
39,145,23
39,179,33
39,69,24
39,16,27
39,29,21
39,5,12
39,7,24
39,151,32
39,64,28
39,141,31
39,160,34
39,149,29
39,76,31
39,49,27
39,50,23
39,57,24
39,8,26
39,165,30
39,85,20
39,15,29
39,116,25
39,23,24
39,125,17
39,166,17
39,26,22
39,133,22
39,81,30
39,104,25
39,178,28
39,168,40
39,122,28
39,169,13
39,48,24
39,77,33
39,86,29
39,6,20
39,92,25
39,55,22
39,43,24
39,142,22
39,155,20
39,93,43
39,110,21
39,177,27
39,164,24
39,96,26
39,66,24
39,74,23
39,172,22
39,25,20
40,101,21
40,171,22
40,2,28
40,54,33
40,45,22
40,166,34
40,124,29
40,118,30
40,161,11
40,148,14
40,146,18
40,73,23
40,31,25
40,64,20
40,39,21
40,119,32
40,100,18
40,36,14
40,145,19
40,70,3
40,94,31
40,85,27
40,105,33
40,107,30
40,142,29
40,155,15
40,138,24
40,28,27
40,67,29
40,53,23
40,72,19
40,162,20
40,86,43
40,88,24
40,37,29
40,168,26
40,106,22
40,111,31
